## This file contains regular expressions defining tokens and space tokens
## The lines starting with ## are treated as comments and are ignored.
## The lines containing ## as the first non-white-space character sequence preceded
## by some whitespace **are treated as regular lines**.
## Empty lines are ignored as well. Each expression must reside exactly on one line.
## Each line has the following format:

## expression @@ capturing group number @@ annotation name @@ annotation type @@ annotation subtype

## Here, the expression is a regular expression defining the token, 
## capturing group is the standard regular expression capturing group number 
## defining the token position in the matched expression, annotation name is the annotation 
## name that will be assigned to the matched token, annotation type and subtype are values
## of the annotation type and subtype.
## The order of the expressions does not matter. Tokens take precedence over
## SpaceTokens, and the longer spanning tokens take the priority over the included 
## tokens (which are simply discarded)


## Whitespace

\s+		@@ 0 @@ SpaceToken
^		@@ 0 @@ SpaceToken @@ whitespace @@ documentStart
$		@@ 0 @@ SpaceToken @@ whitespace @@ documentEnd
(?m)(^\s*$)+	@@ 0 @@ Paragraph

## Digits
\d+	@@ 0 @@ Token

## Complex Digits
(\d+,\d+\.\d+)		@@ 1 @@ Token
(\d+\.\d+)		@@ 1 @@ Token
\s+(\.\d+)		@@ 1 @@ Token
\d{3}-\d{3}-\d{4}		@@ 0 @@ Token
\(\d{3}\)\s{1,2}\d{3}-\d{4}		@@ 0 @@ Token

## Punctuation

\s(-)\s  				@@ 1 @@ Token @@ punctuation
#|%|/|\\|\[|\]|\{|\}|\||\*|\&|\+	@@ 0 @@ Token @@ punctuation
,|:|;|\(|\)|\'|\"			@@ 0 @@ Token @@ punctuation
\.|\!|\? 				@@ 0 @@ Token @@ punctuation @@ sentBreak

## Abbreviations

(?i)\s(Jr\.)	@@ 1 @@ Token
(?i)\s(ct\.)	@@ 1 @@ Token
(?i)\s(ekg\.)	@@ 1 @@ Token
(?i)\s(rel\.)	@@ 1 @@ Token
(?i)\s(neg\.)	@@ 1 @@ Token
(?i)\s(chf\.)	@@ 1 @@ Token
(?i)\s(ra\.)	@@ 1 @@ Token
(?i)\s(pm\.)	@@ 1 @@ Token
(?i)\s(bid\.)	@@ 1 @@ Token
(?i)\s(rel\.)	@@ 1 @@ Token
(?i)\s(sob\.)	@@ 1 @@ Token
(?i)\s(qd\.)	@@ 1 @@ Token
(?i)\s(mi\.)	@@ 1 @@ Token
(?i)\s(cm\.)	@@ 1 @@ Token
(?i)\s(mg\.)	@@ 1 @@ Token
(?i)\s(pt\.)	@@ 1 @@ Token
(?i)\s(sat\.)	@@ 1 @@ Token
(?i)\s(lbs\.)	@@ 1 @@ Token
(?i)\s(no\.)	@@ 1 @@ Token
(?i)\s(AG\.)	@@ 1 @@ Token
(?i)\s(APR\.)	@@ 1 @@ Token
(?i)\s(AUG\.)	@@ 1 @@ Token
(?i)\s(Adm\.)	@@ 1 @@ Token
(?i)\s(Brig\.)	@@ 1 @@ Token
(?i)\s(CO\.)	@@ 1 @@ Token
(?i)\s(CORP\.)	@@ 1 @@ Token
(?i)\s(Capt\.)	@@ 1 @@ Token
(?i)\s(Cmdr\.)	@@ 1 @@ Token
(?i)\s(Co\.)	@@ 1 @@ Token
(?i)\s(Col\.)	@@ 1 @@ Token
(?i)\s(Comdr\.)	@@ 1 @@ Token
(?i)\s(DEC\.)	@@ 1 @@ Token
(?i)\s(DR\.)	@@ 1 @@ Token
(?i)\s(DRs\.)	@@ 1 @@ Token
(?i)\s(FEB\.)	@@ 1 @@ Token
(?i)\s(Fig\.)	@@ 1 @@ Token
(?i)\s(FRI\.)	@@ 1 @@ Token
(?i)\s(GMBH\.)	@@ 1 @@ Token
(?i)\s(Gen\.)	@@ 1 @@ Token
(?i)\s(Gov\.)	@@ 1 @@ Token
(?i)\s(INC\.)	@@ 1 @@ Token
(?i)\s(JAN\.)	@@ 1 @@ Token
(?i)\s(JUL\.)	@@ 1 @@ Token
(?i)\s(JUN\.)	@@ 1 @@ Token
(?i)\s(LTD\.)	@@ 1 @@ Token
(?i)\s(Lt\.)	@@ 1 @@ Token
(?i)\s(Ltd\.)	@@ 1 @@ Token
(?i)\s(MAR\.)	@@ 1 @@ Token
(?i)\s(MON\.)	@@ 1 @@ Token
(?i)\s(MP\.)	@@ 1 @@ Token
(?i)\s(Maj\.)	@@ 1 @@ Token
(?i)\s(Mr\.)	@@ 1 @@ Token
(?i)\s(Mrs\.)	@@ 1 @@ Token
(?i)\s(Ms\.)	@@ 1 @@ Token
(?i)\s(NA\.)	@@ 1 @@ Token
(?i)\s(NOV\.)	@@ 1 @@ Token
(?i)\s(NV\.)	@@ 1 @@ Token
(?i)\s(OCT\.)	@@ 1 @@ Token
(?i)\s(Oy\.)	@@ 1 @@ Token
(?i)\s(PLC\.)	@@ 1 @@ Token
(?i)\s(Prof\.)	@@ 1 @@ Token
(?i)\s(Rep\.)	@@ 1 @@ Token
(?i)\s(SA\.)	@@ 1 @@ Token
(?i)\s(SAT\.)	@@ 1 @@ Token
(?i)\s(SEP\.)	@@ 1 @@ Token
(?i)\s(SIR\.)	@@ 1 @@ Token
(?i)\s(SR\.)	@@ 1 @@ Token
(?i)\s(SUN\.)	@@ 1 @@ Token
(?i)\s(Sen\.)	@@ 1 @@ Token
(?i)\s(Sgt\.)	@@ 1 @@ Token
(?i)\s(SpA\.)	@@ 1 @@ Token
(?i)\s(St\.)	@@ 1 @@ Token
(?i)\s(THU\.)	@@ 1 @@ Token
(?i)\s(THUR\.)	@@ 1 @@ Token
(?i)\s(TUE\.)	@@ 1 @@ Token
(?i)\s(VP\.)	@@ 1 @@ Token
(?i)\s(WED\.)	@@ 1 @@ Token
(?i)\s(ad\.)	@@ 1 @@ Token
(?i)\s(al\.)	@@ 1 @@ Token
(?i)\s(ed\.)	@@ 1 @@ Token
(?i)\s(eds\.)	@@ 1 @@ Token
(?i)\s(eg\.)	@@ 1 @@ Token
(?i)\s(et\.)	@@ 1 @@ Token
(?i)\s(usu\.)	@@ 1 @@ Token
(?i)\s(vs\.)	@@ 1 @@ Token
(?i)\s(yr\.)	@@ 1 @@ Token
(?i)\s(yrs\.)	@@ 1 @@ Token
(?i)\s(m\.d\.)	@@ 1 @@ Token
